72|{"image":"ipfs://QmYyp8bdLrvEU5FQBFT1aHXcCwkWHsqsC8GfoWHThb41SB","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"BAYC Flipped Brim Hat"}]}
73|{"image":"ipfs://QmZvpURiuTz98fTVTmThfaETd34GEvZMh1RTgs72QBRQx9","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Glowing Red"},{"trait_type":"Head","value":"Swamp Turtle"}]}
74|{"image":"ipfs://QmUjCxpjQQ9U7Pioy3K8JPWUMjK85AtGtXUKEVQYwC4nM9","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Back","value":"Cyberpunk Pack"},{"trait_type":"Mouth","value":"Bored"},{"trait_type":"Eyes","value":"Holographic Visor"},{"trait_type":"Head","value":"White Headband"}]}
75|{"image":"ipfs://QmdEDKjZV271esKDYp5Q3pAXSZzyJgj552fcKvEYTv5ZvY","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Angry"},{"trait_type":"Head","value":"Banana Peel"}]}
76|{"image":"ipfs://QmZBve3sqifWUwZVsd2riM5GPxBdPRhcjyQ792XoagMTmJ","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Cast"},{"trait_type":"Neck","value":"Japanese Bandana"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Hypnotized"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
77|{"image":"ipfs://QmR5qAFcaa9S9f6xpm1PFzjXPQXMokZP9FhjLFELevcQyp","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"Halo"}]}
78|{"image":"ipfs://QmZvLRfNWwMHbcEWYHxEg2S9iEQdKC6A8xSHyBVgUXhd9s","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Shutter Shades"},{"trait_type":"Head","value":"Fez"}]}
79|{"image":"ipfs://Qmcxtqoftu1Xh46Xf8XKU5SGJDZCs5o3pYEMPx9GDuhK7b","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"3D Glasses"}]}
80|{"image":"ipfs://QmawPQdPv4kQN4oadF9fjmu3Asc571h4kWUXYpT1FhfU2j","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Diamond Teeth"},{"trait_type":"Eyes","value":"Snorkel Gear"}]}
81|{"image":"ipfs://QmVSHbqyJjBQB9YWLezmDPicQZMt3tJnvYShyS1gsqTucr","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"X Eyes"}]}
82|{"image":"ipfs://QmWiE8M4xJyERTUvbjfQJvdUzcJuNZfJUmrY21ScqCzVMP","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Neck","value":"Flamingo Bandana"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Anime"}]}
83|{"image":"ipfs://QmdEgHizJcG2nvmPnKvc51B6qRxHjctzUCwN2MiRDr6gNq","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Neck","value":"Beer Can Necklace"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Anime"}]}
84|{"image":"ipfs://QmdUQs1EwKVetJR4K8pKEJ4AbUq6kgiZzC25gwnzasTemh","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Bowler"}]}
85|{"image":"ipfs://QmcKvMfv7HARTUnnc6coT8MfEZVnQPLGswW3NcTtL3yDSH","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"Red BAYC Bandana"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Hero Mask"},{"trait_type":"Head","value":"Bowler"}]}
86|{"image":"ipfs://QmdhwwNeQL7TggCP1ZXuoGzYabhdBkc9ikCHbxfioDs9Rt","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"3D Glasses"},{"trait_type":"Head","value":"Bird"}]}
87|{"image":"ipfs://QmYahuq6CqVEg4usn6f4Bz6Ygg3c4vZ8hQZYqNy1vrSceA","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Ribbon"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Suspicious"},{"trait_type":"Head","value":"Shrunken Head"}]}
88|{"image":"ipfs://QmZ7op2mag1AgHrpsd4TNCSFvq1NDrt8eZbe2AMASznWxb","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Neck","value":"Golden Bone Necklace"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Goofy"}]}
89|{"image":"ipfs://QmcFFkShc7dah74Sxj2zXfDdmuRAvHdwrdu6NAqetW5Q4x","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Cyberpunk Boots"},{"trait_type":"Neck","value":"Flamingo Bandana"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Pilot Goggles"},{"trait_type":"Head","value":"Trippy Captain's Hat"}]}
90|{"image":"ipfs://Qmc43sYfRnjLT4XAkGBvgZea9p9Gjr3E7Hsc8jYiKcFCrX","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"3D Glasses"}]}
91|{"image":"ipfs://QmXCvEEgi4qt8vFt8h8gyUEZhg6BatLZUFgYL3rrcdBen8","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"X Eyes"}]}
92|{"image":"ipfs://QmaTCLmF4sb3c9yfdDM4XjZfaaTCTyQGoBq3fXWoNapw8Q","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Space Boots"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Robot"},{"trait_type":"Head","value":"Swamp Turtle"}]}
93|{"image":"ipfs://QmPFE79Hrw63L1rEjUea17qLFtMMwrBZTUoPdTT6gwpJQY","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Fire Breath"},{"trait_type":"Eyes","value":"Cyclops"}]}
94|{"image":"ipfs://QmTWcQsvYSMXbz5F68yvU6w4Wd1FfKRgdmksh5TasJmkaQ","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Mouth","value":"Heavy Drooling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Purple Headband"}]}
95|{"image":"ipfs://QmYVxtLL1w9ZC4vnvE4jtRgjtbTbQ4aFDcivbJPkDWYpm9","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Goofball"},{"trait_type":"Eyes","value":"Glowing Red"},{"trait_type":"Head","value":"Swamp Turtle"}]}
96|{"image":"ipfs://QmTSxbT8Ddh6Fen1T9axPa8J4JTnhPPwgno6jGTJ4Vhzq2","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"DMT"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Closed"}]}
97|{"image":"ipfs://QmbsXPUiaDUy3YiwgK35k2Gy9rhCffpcXkoAT9q13q8Voq","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Sunglasses"}]}
98|{"image":"ipfs://QmWsduwrZYhhpSRxNNzwx4W7tUscVA6Wo7cLKckLDd1KuL","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Mouth","value":"Frog Legs"},{"trait_type":"Eyes","value":"Cyberpunk Visor"}]}
99|{"image":"ipfs://QmeRa1qn5iMRBwuUS1TNdKzf6euKNXfqo9nvJmozShAr4Q","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Happy"}]}
100|{"image":"ipfs://QmXx7q1ePGJo1WFuBGTU9r22cZuiJMsX5UkDuYAe3aDzAh","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Rain Boots"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"BAYC Logo Hat Red"}]}
101|{"image":"ipfs://QmPztqHmeDSkX7FarL3dTTEvFZZm2SJQqbG4Meyyq5SQaK","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Neck","value":"Pinstripe Bandana"},{"trait_type":"Mouth","value":"Gold Teeth"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Tie"}]}
102|{"image":"ipfs://QmP4LAbECVg8BVL5z9Vh2iTHn5f2o1YVFyrYrHiZa9dQ7h","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Gold Kicks"},{"trait_type":"Neck","value":"Red Collar With Bone"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Mystic Eye"}]}
103|{"image":"ipfs://QmXRSnFMjhBr7ohQK3b6YT7RoSj3e5YBGgftPk1DRy8JoJ","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Fish"},{"trait_type":"Eyes","value":"Closed"}]}
104|{"image":"ipfs://QmNMc4pHXPQJqXoMzUJk91aLEEZc4jzZZEaT9EuVrqagYC","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Back","value":"Blue Pack"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"}]}
105|{"image":"ipfs://QmPqEbAAtpDswZzyMPuktT1zYDaePx1LySucVQU8JLwgc3","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Camo Pack"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Laser"},{"trait_type":"Head","value":"Swamp Turtle"}]}
106|{"image":"ipfs://QmQL8NPubvn3UKui1N6ZvtobHZDWJNrguBCFtqMppjr49M","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Back","value":"Toilet Paper Dispenser"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Rain Hat"}]}
107|{"image":"ipfs://QmULaKHHVjfJQp7Yv6rJLdYNbbm3gBWdxvg1dThsy7RZni","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Neck","value":"Pink Collar"},{"trait_type":"Mouth","value":"Drooling"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Bird"}]}
108|{"image":"ipfs://QmTEQVcQAmtKwDLLSJEVhHWC5kjsx1gyncdQM8jP8NdLp7","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Back","value":"Fishing Lures"},{"trait_type":"Neck","value":"USA Bandana"},{"trait_type":"Mouth","value":"Stache"},{"trait_type":"Eyes","value":"Shutter Shades"},{"trait_type":"Head","value":"Rat"}]}
109|{"image":"ipfs://QmQxXHERprwPR3hcZnRzP59x66vuvV4BYrC84Wwad47tq5","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Bubblegum"},{"trait_type":"Eyes","value":"Confused"}]}
110|{"image":"ipfs://QmVZZFosVc6RUyiZbHKAyLTSAW5bBNHo784M8ja2W7NJgW","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Holographic Visor"},{"trait_type":"Head","value":"Tie"}]}
111|{"image":"ipfs://QmbWfboenLdj3XZsXLAQUrGhwLZ8yJ4hofv5MbURWPASPa","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Closed"}]}
112|{"image":"ipfs://QmX4ZncPV3sP4E1B5JFNR1LMSRjvCcFSeF2mBiU6XrXCes","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Solid Gold"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Blep"},{"trait_type":"Eyes","value":"Zombie"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
113|{"image":"ipfs://QmUYCogYepgCEak4B83T2JbXU2gckEo4TzXEV8ffSNNn2Y","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Mouth","value":"Confused"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Rain Hat"}]}
114|{"image":"ipfs://QmUzpT5sFYPqCtBLGFa4uqiv8e3xn39x8DTXCCoyGkRsDC","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Angry"}]}
115|{"image":"ipfs://QmTqKt6TmKqFWLouPHeE9Q864UsnNhmNSucYWr2NAQYYar","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Rollerblades"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Missile Launcher"}]}
116|{"image":"ipfs://QmNN4khESyutx3CkaXbPnKorL8qAFQMJPR1zvBf7u1B8CJ","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Noise"},{"trait_type":"Back","value":"Service Vest"},{"trait_type":"Mouth","value":"Panting"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Bowler"}]}
117|{"image":"ipfs://QmSHS7Gz5ZYdxZhVGwgDqcyrgXpebFSbc3kS9PX2p2tttP","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Neck","value":"BAYC Collar"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Wide"},{"trait_type":"Head","value":"Bird"}]}
118|{"image":"ipfs://QmP7n1CtSTS6n64Yu47Qe4tWue8BFW3xE3dZsMfhNKirmP","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Neck","value":"Camo Bandana"},{"trait_type":"Mouth","value":"Bloody"},{"trait_type":"Eyes","value":"Bloodshot"},{"trait_type":"Head","value":"Beanie"}]}
119|{"image":"ipfs://QmRDrc1tV9r8tTNgr6hmjv6kowtEE168D3YzduvX81dRJo","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Mouth","value":"Loogie"},{"trait_type":"Eyes","value":"Robot"}]}
120|{"image":"ipfs://QmTy1UoMptq8zkC1RtyF3uSFKAj433HnCjuKhz5FHin7AC","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Neck","value":"Hawaiian Bandana"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Halo"}]}
121|{"image":"ipfs://QmbL8UZ8iRYT2BNTMUofRRVt6mtQbPvbxGXw1ddNn2MLRS","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Robot"},{"trait_type":"Feet","value":"High Tops"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
122|{"image":"ipfs://QmPWb5tKUVuvu2F4ECYs45eKWua687bYvYKUJjud1HrJzk","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Pink"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"X Eyes"}]}
123|{"image":"ipfs://QmcsbhJQa1ajrxiutr5KRCBPt1SkrcRdyBGLYYd6qBcR5N","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Back","value":"Rocket Launcher"},{"trait_type":"Mouth","value":"Rose"},{"trait_type":"Eyes","value":"Mystic Eye"},{"trait_type":"Head","value":"Rat"}]}
124|{"image":"ipfs://QmTjQ48ufxwevwnJQX32tS9nGsRBYmmNZUCLefh8mLiZv6","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Flippers"},{"trait_type":"Mouth","value":"Red Raybeam"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Beanie"}]}
125|{"image":"ipfs://QmUy94Md6tu18s6EXgDpBzHFcoSbiNWzKdrstZjSXAr887","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Cheetah"},{"trait_type":"Feet","value":"Flask"},{"trait_type":"Mouth","value":"Tennis Ball"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Earbuds"}]}
126|{"image":"ipfs://QmbMmfNYpUUNGEtM9qm9a2YvKn1DGA7o1ohQ6cTc43B7sS","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Leg Knife"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Happy"},{"trait_type":"Eyes","value":"Happy"},{"trait_type":"Head","value":"Pimp Hat"}]}
127|{"image":"ipfs://QmNxF55ZFbxtbPpQr6TdKb4vUzb8Va3SWYxh3886s69pg5","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Galaxy"},{"trait_type":"Feet","value":"Combat Boots"},{"trait_type":"Mouth","value":"Growl"},{"trait_type":"Eyes","value":"Whatever"},{"trait_type":"Head","value":"Fisherman's Hat"}]}
128|{"image":"ipfs://Qmb774PDSy5h8dbsvr2aR5TnLRdqxXMiNdKf67zahUTFQ1","attributes":[{"trait_type":"Background","value":"Club Exterior"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Back","value":"Beer Saddle"},{"trait_type":"Neck","value":"Gold Links"},{"trait_type":"Mouth","value":"Bloody Fangs"},{"trait_type":"Eyes","value":"Closed"}]}
129|{"image":"ipfs://QmP1jYqqtXYwehxTzBdkN5YLVasai37ev56z9cK1shPzkf","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Death Bot"},{"trait_type":"Feet","value":"Boots"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Neck","value":"Lei"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Happy"}]}
130|{"image":"ipfs://QmU169rFbUYAb2hytMf7S2j99LvTyvdbNcYRHeWVN64ruP","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Trippy"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Back","value":"Basketball Hoop"},{"trait_type":"Mouth","value":"Drooling"},{"trait_type":"Eyes","value":"Closed"},{"trait_type":"Head","value":"Bow"}]}
131|{"image":"ipfs://QmRSqAdAiGbQB82AESS7X6n9ZYKFWBFxqJgs646Pq1kd21","attributes":[{"trait_type":"Background","value":"Swamp"},{"trait_type":"Fur","value":"Cyberpunk"},{"trait_type":"Back","value":"Beer Kegs"},{"trait_type":"Mouth","value":"Beer Can"},{"trait_type":"Eyes","value":"Zombie"}]}
132|{"image":"ipfs://QmZ7iQizAA5aiRYJZU4DMeQKXF7SxhDdkCQZoTNtfqPDBf","attributes":[{"trait_type":"Background","value":"Bar"},{"trait_type":"Fur","value":"Tan"},{"trait_type":"Feet","value":"Old Laces"},{"trait_type":"Mouth","value":"Hot Dog"},{"trait_type":"Eyes","value":"Confused"}]}
133|{"image":"ipfs://QmZqQveiVfFQxkjazpAXQdau9NQNSoQK5h7RRfvFZFgcsa","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Radioactive"},{"trait_type":"Neck","value":"Plaid Bowtie"},{"trait_type":"Mouth","value":"Cigarette"},{"trait_type":"Eyes","value":"Confused"},{"trait_type":"Head","value":"Halo"}]}
134|{"image":"ipfs://QmTbbocThrTN6fuxk9Ktd7vFYJS8UM8uDaM8N17UNua2w1","attributes":[{"trait_type":"Background","value":"Outhouse"},{"trait_type":"Fur","value":"Black"},{"trait_type":"Mouth","value":"Smiling"},{"trait_type":"Eyes","value":"Hero Mask"}]}
135|{"image":"ipfs://QmWTBCkiq8uZv6TTrbSe9jTtT7Kg6bUnLjDBHPGgGsFrJp","attributes":[{"trait_type":"Background","value":"SS Monke Biz"},{"trait_type":"Fur","value":"Brown"},{"trait_type":"Feet","value":"Pink Combat Boots"},{"trait_type":"Mouth","value":"Slippers"},{"trait_type":"Eyes","value":"Shutter Shades"},{"trait_type":"Head","value":"Sea Captain's Hat"}]}
